               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10701,              0.1384,            0.037043,            0.038635,            0.031899,            0.017231,           0.0042175,            0.087777,             0.11049,            0.030844,            0.003268,            0.003268,            0.070588
                   1,            0.084113,             0.14638,            0.024616,            0.023403,            0.074583,            0.016275,           0.0036198,            0.088714,             0.11829,            0.015704,           0.0064706,           0.0064706,            0.040458
                   2,            0.087641,             0.12213,             0.01591,             0.37673,            0.053724,            0.016977,           0.0034792,             0.10299,            0.083001,            0.013403,           0.0095412,           0.0095412,            0.010195
                   3,            0.097039,             0.11267,            0.013715,            0.087298,             0.38119,            0.056129,           0.0099126,            0.097632,            0.093084,            0.010791,            0.009406,            0.009406,            0.009406
                   4,            0.088452,             0.11538,            0.011363,             0.26781,             0.72982,             0.24713,            0.042751,            0.086564,              0.0811,           0.0086992,            0.009406,            0.009406,            0.009406
                   5,            0.080723,             0.11438,            0.009214,             0.27114,             0.77011,              0.4472,             0.17843,            0.068129,            0.084103,           0.0056618,            0.009208,            0.009208,            0.009208
                   6,            0.072763,             0.13423,           0.0072132,             0.49869,             0.63652,             0.60352,             0.15588,            0.066883,            0.086626,           0.0047595,             0.00901,             0.00901,             0.00901
                   7,            0.071165,             0.12714,           0.0059693,              0.5161,             0.64932,             0.60943,              0.2681,             0.06915,            0.081874,           0.0038358,            0.008812,            0.008812,            0.008812
                   8,            0.066807,             0.12679,           0.0051999,             0.39981,             0.63787,             0.49737,             0.18831,            0.061053,            0.085542,            0.003983,            0.008614,            0.008614,            0.008614
                   9,            0.064242,             0.12358,           0.0044488,             0.42594,             0.75089,             0.57291,              0.2615,            0.060896,             0.08312,           0.0034787,            0.008416,            0.008416,            0.008416
                  10,            0.065663,             0.11931,           0.0040064,              0.6274,             0.71149,             0.67287,             0.27789,            0.053771,            0.083176,           0.0032014,            0.008218,            0.008218,            0.008218
                  11,            0.063059,             0.12609,           0.0037379,             0.69092,             0.80023,             0.75842,             0.36692,            0.049229,            0.082819,           0.0026872,             0.00802,             0.00802,             0.00802
                  12,            0.056356,             0.11962,           0.0034767,             0.72325,             0.70076,             0.75609,             0.43207,            0.049439,            0.081994,           0.0025389,            0.007822,            0.007822,            0.007822
                  13,            0.056517,             0.11667,           0.0032684,             0.61595,              0.7479,             0.73151,             0.43315,            0.051302,            0.083586,           0.0024546,            0.007624,            0.007624,            0.007624
                  14,             0.05655,             0.11864,            0.003169,              0.7049,             0.77835,             0.81786,             0.44061,            0.048053,            0.082319,           0.0025135,            0.007426,            0.007426,            0.007426
                  15,            0.054353,             0.11722,            0.003139,             0.74465,             0.83537,             0.83131,             0.50083,            0.049188,            0.086934,           0.0024043,            0.007228,            0.007228,            0.007228
                  16,            0.052297,             0.12022,            0.002864,             0.85247,              0.7926,             0.87032,             0.53305,            0.043934,            0.080545,           0.0023362,             0.00703,             0.00703,             0.00703
                  17,            0.050251,             0.11181,           0.0027893,             0.81878,             0.87693,             0.88285,             0.51968,            0.044706,            0.082209,           0.0021403,            0.006832,            0.006832,            0.006832
                  18,            0.049836,             0.11033,           0.0026795,             0.68119,             0.82107,             0.82286,             0.46483,            0.046968,            0.082912,           0.0021276,            0.006634,            0.006634,            0.006634
                  19,            0.048882,             0.11213,           0.0024827,             0.77801,             0.80897,             0.85256,             0.51666,             0.04575,            0.081311,           0.0018851,            0.006436,            0.006436,            0.006436
                  20,            0.050044,             0.11683,           0.0024259,             0.81405,             0.85832,             0.89192,             0.52404,            0.044415,            0.082771,           0.0021308,            0.006238,            0.006238,            0.006238
                  21,            0.047152,             0.11506,            0.002388,             0.80141,             0.79623,             0.84023,             0.45388,            0.041823,             0.09048,           0.0020116,             0.00604,             0.00604,             0.00604
                  22,            0.048188,             0.10948,           0.0022666,             0.84402,             0.72415,             0.80955,             0.49753,            0.040089,            0.082857,           0.0022054,            0.005842,            0.005842,            0.005842
                  23,            0.046828,             0.11126,           0.0022897,             0.86569,             0.82527,             0.89901,             0.56989,            0.039125,            0.081929,            0.001603,            0.005644,            0.005644,            0.005644
                  24,            0.045151,             0.10654,            0.002163,              0.8893,             0.77494,             0.87631,             0.55748,            0.041893,            0.091684,           0.0014042,            0.005446,            0.005446,            0.005446
                  25,            0.045244,             0.10805,           0.0019675,             0.86081,              0.8334,             0.88565,             0.54748,            0.041156,            0.080595,           0.0015286,            0.005248,            0.005248,            0.005248
                  26,             0.04568,             0.11007,           0.0018859,             0.84685,             0.84943,             0.89355,             0.59867,            0.039518,            0.081058,           0.0015149,             0.00505,             0.00505,             0.00505
                  27,            0.046267,             0.10963,            0.001831,             0.89288,             0.79309,              0.8795,             0.57063,            0.040048,            0.082614,           0.0015154,            0.004852,            0.004852,            0.004852
                  28,             0.04542,             0.10969,           0.0019202,             0.86876,             0.79644,             0.88506,             0.58187,            0.039482,            0.081822,           0.0015855,            0.004654,            0.004654,            0.004654
                  29,            0.044468,              0.1065,           0.0019564,             0.87725,              0.8697,             0.90784,             0.58322,            0.039075,            0.081795,           0.0015174,            0.004456,            0.004456,            0.004456
                  30,            0.043372,             0.10041,           0.0019931,             0.85372,             0.83464,             0.88878,               0.574,            0.038129,            0.084358,            0.001397,            0.004258,            0.004258,            0.004258
                  31,            0.040724,             0.10217,           0.0017136,             0.86423,             0.87954,             0.90136,             0.60231,            0.038091,             0.08237,           0.0013372,             0.00406,             0.00406,             0.00406
                  32,            0.041852,             0.10255,           0.0015774,             0.88207,             0.80452,             0.88719,             0.58242,            0.040848,            0.089668,           0.0012525,            0.003862,            0.003862,            0.003862
                  33,            0.041423,             0.10303,           0.0015909,             0.88231,              0.8561,             0.90667,              0.6014,            0.037871,            0.081901,           0.0011201,            0.003664,            0.003664,            0.003664
                  34,            0.040035,             0.10112,           0.0013302,              0.8711,             0.84098,             0.88813,             0.60314,            0.037865,            0.081648,           0.0011373,            0.003466,            0.003466,            0.003466
                  35,            0.039734,            0.098157,           0.0012823,             0.85832,             0.85006,             0.89117,             0.60276,            0.037199,            0.085846,           0.0010459,            0.003268,            0.003268,            0.003268
                  36,            0.040453,             0.10053,           0.0014002,             0.89131,             0.78411,             0.89698,             0.58989,            0.039721,            0.086358,           0.0010916,             0.00307,             0.00307,             0.00307
                  37,            0.040343,            0.097221,           0.0012737,             0.88365,             0.77738,             0.88068,             0.58513,            0.039013,             0.08407,           0.0011131,            0.002872,            0.002872,            0.002872
                  38,            0.040506,            0.097061,            0.001285,             0.85971,             0.86067,             0.90443,             0.61112,             0.03762,            0.082837,           0.0010338,            0.002674,            0.002674,            0.002674
                  39,            0.039695,             0.09338,           0.0013128,             0.89078,             0.79784,             0.90134,              0.6078,            0.037747,            0.083193,           0.0010458,            0.002476,            0.002476,            0.002476
                  40,            0.039667,            0.098748,           0.0012839,             0.88166,             0.87453,             0.91274,             0.61597,            0.036691,            0.083772,          0.00094826,            0.002278,            0.002278,            0.002278
                  41,            0.038976,            0.096938,           0.0013381,              0.8988,             0.85126,             0.91258,             0.62931,            0.036573,            0.083621,          0.00093642,             0.00208,             0.00208,             0.00208
                  42,            0.039499,             0.10074,           0.0012731,             0.87091,             0.83364,             0.89429,             0.60825,            0.036987,            0.085408,          0.00091799,            0.001882,            0.001882,            0.001882
                  43,            0.038556,            0.096038,            0.001216,             0.86068,              0.8295,             0.89655,             0.61448,            0.036625,            0.083329,          0.00093755,            0.001684,            0.001684,            0.001684
                  44,             0.03925,            0.098979,           0.0012417,             0.88306,             0.82931,             0.88969,             0.61903,            0.036747,            0.084881,          0.00089842,            0.001486,            0.001486,            0.001486
                  45,            0.038565,            0.097542,            0.001185,             0.90754,             0.85457,             0.90228,             0.62479,            0.036547,            0.084686,          0.00084214,            0.001288,            0.001288,            0.001288
                  46,            0.037933,            0.094732,           0.0011156,             0.90461,             0.85765,             0.90815,             0.63007,            0.036493,            0.084854,          0.00084196,             0.00109,             0.00109,             0.00109
                  47,            0.038353,            0.090979,           0.0011846,             0.87869,             0.86535,             0.90118,             0.62756,            0.036624,              0.0857,          0.00087348,            0.000892,            0.000892,            0.000892
                  48,            0.038189,             0.09322,           0.0011294,             0.88483,             0.86791,             0.90103,             0.62559,            0.036569,            0.084856,          0.00086011,            0.000694,            0.000694,            0.000694
                  49,              0.0381,            0.092461,           0.0013032,             0.87823,              0.8762,             0.90218,             0.62116,            0.036606,            0.083732,          0.00084906,            0.000496,            0.000496,            0.000496
